29384293847243:14692146923621-454353413  14692146923622-454353413  9794764615747-332423425  9794764615748-332423424  5876858769448-934923493  5876858769449-934923492  
38260799:19130399-454353413  19130400-454353413  12753599-332423425  12753600-332423424  7652159-934923494  7652160-934923491  
38260800:19130400-454353412  19130401-454353414  12753600-332423423  12753601-332423426  7652160-934923490  7652161-934923495  
22956479:11478239-454353413  11478240-454353413  7652159-332423425  7652160-332423424  4591295-934923494  4591296-934923491  
22956480:11478240-454353412  11478241-454353414  7652160-332423423  7652161-332423426  4591296-934923490  4591297-934923495  
143477999:71738999-454353413  71739000-454353413  47825999-332423425  47826000-332423424  28695599-934923494  28695600-934923491  
118088886:59044443-454353412  59044444-454353414  39362962-332423423  39362963-332423426  23617777-934923491  23617778-934923494  
118088887:59044443-454353413  59044444-454353413  39362962-332423424  39362963-332423425  23617777-934923492  23617778-934923493  
70853332:35426666-454353412  35426667-454353414  23617777-332423424  23617778-332423425  14170666-934923492  14170667-934923493  
70853333:35426666-454353413  35426667-454353413  23617777-332423425  23617778-332423424  14170666-934923493  14170667-934923492  
118088888:59044444-454353412  59044445-454353414  39362962-332423425  39362963-332423424  23617777-934923493  23617778-934923492  
42511999:21255999-454353413  21256000-454353413  14170666-332423424  14170667-332423425  8502399-934923494  8502400-934923491  
42512000:21256000-454353412  21256001-454353414  14170666-332423425  14170667-332423424  8502400-934923490  8502401-934923495  
25507199:12753599-454353413  12753600-454353413  8502399-332423425  8502400-332423424  5101439-934923494  5101440-934923491  
25507200:12753600-454353412  12753601-454353414  8502400-332423423  8502401-332423426  5101440-934923490  5101441-934923495  
15304319:7652159-454353413  7652160-454353413  5101439-332423425  5101440-332423424  3060863-934923494  3060864-934923491  
15304320:7652160-454353412  7652161-454353414  5101440-332423423  5101441-332423426  3060864-934923490  3060865-934923495  
95652000:47826000-454353412  47826001-454353414  31884000-332423423  31884001-332423426  19130400-934923490  19130401-934923495  
9182591:4591295-454353413  4591296-454353413  3060863-332423425  3060864-332423424  1836518-934923491  1836519-934923494  
9182592:4591296-454353412  4591297-454353414  3060864-332423423  3060865-332423426  1836518-934923492  1836519-934923493  
22956481:11478240-454353413  11478241-454353413  7652160-332423424  7652161-332423425  4591296-934923491  4591297-934923494  
15304321:7652160-454353413  7652161-454353413  5101440-332423424  5101441-332423425  3060864-934923491  3060865-934923494  
9182593:4591296-454353413  4591297-454353413  3060864-332423424  3060865-332423425  1836518-934923493  1836519-934923492  
78725924:39362962-454353412  39362963-454353414  26241974-332423425  26241975-332423424  15745184-934923494  15745185-934923491  
78725925:39362962-454353413  39362963-454353413  26241975-332423423  26241976-332423426  15745185-934923490  15745186-934923495  
47235554:23617777-454353412  23617778-454353414  15745184-332423425  15745185-332423424  9447110-934923494  9447111-934923491  
47235555:23617777-454353413  23617778-454353413  15745185-332423423  15745186-332423426  9447111-934923490  9447112-934923495  
28341332:14170666-454353412  14170667-454353414  9447110-332423425  9447111-332423424  5668266-934923492  5668267-934923493  
28341333:14170666-454353413  14170667-454353413  9447111-332423423  9447112-332423426  5668266-934923493  5668267-934923492  
47235556:23617778-454353412  23617779-454353414  15745185-332423424  15745186-332423425  9447111-934923491  9447112-934923494  
28341334:14170667-454353412  14170668-454353414  9447111-332423424  9447112-332423425  5668266-934923494  5668267-934923491  
17004799:8502399-454353413  8502400-454353413  5668266-332423424  5668267-332423425  3400959-934923494  3400960-934923491  
17004800:8502400-454353412  8502401-454353414  5668266-332423425  5668267-332423424  3400960-934923490  3400961-934923495  
10202879:5101439-454353413  5101440-454353413  3400959-332423425  3400960-332423424  2040575-934923494  2040576-934923491  
10202880:5101440-454353412  5101441-454353414  3400960-332423423  3400961-332423426  2040576-934923490  2040577-934923495  
25507201:12753600-454353413  12753601-454353413  8502400-332423424  8502401-332423425  5101440-934923491  5101441-934923494  
17004801:8502400-454353413  8502401-454353413  5668267-332423423  5668268-332423426  3400960-934923491  3400961-934923494  
10202881:5101440-454353413  5101441-454353413  3400960-332423424  3400961-332423425  2040576-934923491  2040577-934923494  
6121727:3060863-454353413  3060864-454353413  2040575-332423425  2040576-332423424  1224345-934923492  1224346-934923493  
6121728:3060864-454353412  3060865-454353414  2040576-332423423  2040577-332423426  1224345-934923493  1224346-934923492  
6121729:3060864-454353413  3060865-454353413  2040576-332423424  2040577-332423425  1224345-934923494  1224346-934923491  
38260801:19130400-454353413  19130401-454353413  12753600-332423424  12753601-332423425  7652160-934923491  7652161-934923494  
3673036:1836518-454353412  1836519-454353414  1224345-332423424  1224346-332423425  734607-934923491  734608-934923494  
3673037:1836518-454353413  1836519-454353413  1224345-332423425  1224346-332423424  734607-934923492  734608-934923493  
52483949:26241974-454353413  26241975-454353413  17494649-332423425  17494650-332423424  10496789-934923494  10496790-934923491  
52483950:26241975-454353412  26241976-454353414  17494650-332423423  17494651-332423426  10496790-934923490  10496791-934923495  
31490369:15745184-454353413  15745185-454353413  10496789-332423425  10496790-332423424  6298073-934923494  6298074-934923491  
31490370:15745185-454353412  15745186-454353414  10496790-332423423  10496791-332423426  6298074-934923490  6298075-934923495  
18894221:9447110-454353413  9447111-454353413  6298073-332423425  6298074-332423424  3778844-934923491  3778845-934923494  
18894222:9447111-454353412  9447112-454353414  6298074-332423423  6298075-332423426  3778844-934923492  3778845-934923493  
31490371:15745185-454353413  15745186-454353413  10496790-332423424  10496791-332423425  6298074-934923491  6298075-934923494  
18894223:9447111-454353413  9447112-454353413  6298074-332423424  6298075-332423425  3778844-934923493  3778845-934923492  
78725926:39362963-454353412  39362964-454353414  26241975-332423424  26241976-332423425  15745185-934923491  15745186-934923494  
52483951:26241975-454353413  26241976-454353413  17494650-332423424  17494651-332423425  10496790-934923491  10496791-934923494  
11336533:5668266-454353413  5668267-454353413  3778844-332423424  3778845-332423425  2267306-934923493  2267307-934923492  
11336534:5668267-454353412  5668268-454353414  3778844-332423425  3778845-332423424  2267306-934923494  2267307-934923491  
6801919:3400959-454353413  3400960-454353413  2267306-332423424  2267307-332423425  1360383-934923494  1360384-934923491  
6801920:3400960-454353412  3400961-454353414  2267306-332423425  2267307-332423424  1360384-934923490  1360385-934923495  
6801921:3400960-454353413  3400961-454353413  2267307-332423423  2267308-332423426  1360384-934923491  1360385-934923494  
42512001:21256000-454353413  21256001-454353413  14170667-332423423  14170668-332423426  8502400-934923491  8502401-934923494  
4081151:2040575-454353413  2040576-454353413  1360383-332423425  1360384-332423424  816230-934923491  816231-934923494  
4081152:2040576-454353412  2040577-454353414  1360384-332423423  1360385-332423426  816230-934923492  816231-934923493  
4081153:2040576-454353413  2040577-454353413  1360384-332423424  1360385-332423425  816230-934923493  816231-934923492  
2448691:1224345-454353413  1224346-454353413  816230-332423424  816231-332423425  489738-934923491  489739-934923494  
2448692:1224346-454353412  1224347-454353414  816230-332423425  816231-332423424  489738-934923492  489739-934923493  
1469214:734607-454353412  734608-454353414  489738-332423423  489739-332423426  293842-934923494  293843-934923491  
1469215:734607-454353413  734608-454353413  489738-332423424  489739-332423425  293843-934923490  293844-934923495  
3673038:1836519-454353412  1836520-454353414  1224346-332423423  1224347-332423426  734607-934923493  734608-934923492  
34989299:17494649-454353413  17494650-454353413  11663099-332423425  11663100-332423424  6997859-934923494  6997860-934923491  
34989300:17494650-454353412  17494651-454353414  11663100-332423423  11663101-332423426  6997860-934923490  6997861-934923495  
20993579:10496789-454353413  10496790-454353413  6997859-332423425  6997860-332423424  4198715-934923494  4198716-934923491  
20993580:10496790-454353412  10496791-454353414  6997860-332423423  6997861-332423426  4198716-934923490  4198717-934923495  
34989301:17494650-454353413  17494651-454353413  11663100-332423424  11663101-332423425  6997860-934923491  6997861-934923494  
20993581:10496790-454353413  10496791-454353413  6997860-332423424  6997861-332423425  4198716-934923491  4198717-934923494  
12596147:6298073-454353413  6298074-454353413  4198715-332423425  4198716-332423424  2519229-934923492  2519230-934923493  
12596148:6298074-454353412  6298075-454353414  4198716-332423423  4198717-332423426  2519229-934923493  2519230-934923492  
12596149:6298074-454353413  6298075-454353413  4198716-332423424  4198717-332423425  2519229-934923494  2519230-934923491  
7557688:3778844-454353412  3778845-454353414  2519229-332423424  2519230-332423425  1511537-934923493  1511538-934923492  
7557689:3778844-454353413  3778845-454353413  2519229-332423425  2519230-332423424  1511537-934923494  1511538-934923491  
4534613:2267306-454353413  2267307-454353413  1511537-332423425  1511538-332423424  906922-934923493  906923-934923492  
4534614:2267307-454353412  2267308-454353414  1511538-332423423  1511539-332423426  906922-934923494  906923-934923491  
7557690:3778845-454353412  3778846-454353414  2519230-332423423  2519231-332423426  1511538-934923490  1511539-934923495  
2720767:1360383-454353413  1360384-454353413  906922-332423424  906923-332423425  544153-934923492  544154-934923493  
2720768:1360384-454353412  1360385-454353414  906922-332423425  906923-332423424  544153-934923493  544154-934923492  
2720769:1360384-454353413  1360385-454353413  906923-332423423  906924-332423426  544153-934923494  544154-934923491  
1632460:816230-454353412  816231-454353414  544153-332423424  544154-332423425  326492-934923490  326493-934923495  
1632461:816230-454353413  816231-454353413  544153-332423425  544154-332423424  326492-934923491  326493-934923494  
1632462:816231-454353412  816232-454353414  544154-332423423  544155-332423426  326492-934923492  326493-934923493  
979476:489738-454353412  489739-454353414  326492-332423423  326493-332423426  195895-934923491  195896-934923494  
979477:489738-454353413  489739-454353413  326492-332423424  326493-332423425  195895-934923492  195896-934923493  
587685:293842-454353413  293843-454353413  195895-332423423  195896-332423426  117537-934923490  117538-934923495  
587686:293843-454353412  293844-454353414  195895-332423424  195896-332423425  117537-934923491  117538-934923494  
1469216:734608-454353412  734609-454353414  489738-332423425  489739-332423424  293843-934923491  293844-934923494  
